"dim_locations_key";"address_key";"city_key";"address";"city";"district";"postal_code";"phone"
606;1;300;"47 MySakila Drive";"Lethbridge";"Alberta";"";""
607;2;576;"28 MySQL Boulevard";"Woodridge";"QLD";"";""
608;3;300;"23 Workhaven Lane";"Lethbridge";"Alberta";"";"14033335568"
609;4;576;"1411 Lillydale Drive";"Woodridge";"QLD";"";"6172235589"
610;5;463;"1913 Hanoi Way";"Sasebo";"Nagasaki";"35200";"28303384290"
611;6;449;"1121 Loja Avenue";"San Bernardino";"California";"17886";"838635286649"
612;7;38;"692 Joliet Street";"Athenai";"Attika";"83579";"448477190408"
613;8;349;"1566 Inegl Manor";"Myingyan";"Mandalay";"53561";"705814003527"
614;9;361;"53 Idfu Parkway";"Nantou";"Nantou";"42399";"10655648674"
615;10;295;"1795 Santiago de Compostela Way";"Laredo";"Texas";"18743";"860452626434"
616;11;280;"900 Santiago de Compostela Parkway";"Kragujevac";"Central Serbia";"93896";"716571220373"
617;12;200;"478 Joliet Way";"Hamilton";"Hamilton";"77948";"657282285970"
618;13;329;"613 Korolev Drive";"Masqat";"Masqat";"45844";"380657522649"
619;14;162;"1531 Sal Drive";"Esfahan";"Esfahan";"53628";"648856936185"
620;15;440;"1542 Tarlac Parkway";"Sagamihara";"Kanagawa";"1027";"635297277345"
621;16;582;"808 Bhopal Manor";"Yamuna Nagar";"Haryana";"10672";"465887807014"
622;17;384;"270 Amroha Parkway";"Osmaniye";"Osmaniye";"29610";"695479687538"
623;18;120;"770 Bydgoszcz Avenue";"Citrus Heights";"California";"16266";"517338314235"
624;19;76;"419 Iligan Lane";"Bhopal";"Madhya Pradesh";"72878";"990911107354"
625;20;495;"360 Toulouse Parkway";"Southend-on-Sea";"England";"54308";"949312333307"
626;21;156;"270 Toulon Boulevard";"Elista";"Kalmykia";"81766";"407752414682"
627;22;252;"320 Brest Avenue";"Kaduna";"Kaduna";"43331";"747791594069"
628;23;267;"1417 Lancaster Avenue";"Kimberley";"Northern Cape";"72192";"272572357893"
629;24;327;"1688 Okara Way";"Mardan";"Nothwest Border Prov";"21954";"144453869132"
630;25;525;"262 A Corua (La Corua) Parkway";"Tangail";"Dhaka";"34418";"892775750063"
631;26;443;"28 Charlotte Amalie Street";"Sal";"Rabat-Sal-Zammour-Z";"37551";"161968374323"
632;27;303;"1780 Hino Boulevard";"Liepaja";"Liepaja";"7716";"902731229323"
633;28;128;"96 Tafuna Way";"Crdoba";"Crdoba";"99865";"934730187245"
634;29;472;"934 San Felipe de Puerto Plata Street";"Shikarpur";"Sind";"99780";"196495945706"
635;30;121;"18 Duisburg Boulevard";"Citt del Vaticano";"";"58327";"998009777982"
636;31;138;"217 Botshabelo Place";"Davao";"Southern Mindanao";"49521";"665356572025"
637;32;346;"1425 Shikarpur Manor";"Munger (Monghyr)";"Bihar";"65599";"678220867005"
638;33;474;"786 Aurora Avenue";"Shimonoseki";"Yamaguchi";"65750";"18461860151"
639;34;316;"1668 Anpolis Street";"Lungtan";"Taipei";"50199";"525255540978"
640;35;257;"33 Gorontalo Way";"Kamarhati";"West Bengali";"30348";"745994947458"
641;36;239;"176 Mandaluyong Place";"Jhansi";"Uttar Pradesh";"65213";"627705991774"
642;37;17;"127 Purnea (Purnia) Manor";"Alessandria";"Piemonte";"79388";"911872220378"
643;38;284;"61 Tama Street";"Kurashiki";"Okayama";"94065";"708403338270"
644;39;544;"391 Callao Drive";"Toulouse";"Midi-Pyrnes";"34021";"440512153169"
645;40;31;"334 Munger (Monghyr) Lane";"Arak";"Markazi";"38145";"481183273622"
646;41;362;"1440 Fukuyama Loop";"Nanyang";"Henan";"47929";"912257250465"
647;42;115;"269 Cam Ranh Parkway";"Chisinau";"Chisinau";"34689";"489783829737"
648;43;569;"306 Antofagasta Place";"Vila Velha";"Esprito Santo";"3989";"378318851631"
649;44;353;"671 Graz Street";"Nador";"Oriental";"94399";"680768868518"
650;45;586;"42 Brindisi Place";"Yerevan";"Yerevan";"16744";"42384721397"
651;46;394;"1632 Bislig Avenue";"Pak Kret";"Nonthaburi";"61117";"471675840679"
652;47;167;"1447 Imus Way";"Faaa";"Tahiti";"48942";"539758313890"
653;48;308;"1998 Halifax Drive";"Lipetsk";"Lipetsk";"76022";"[phone]"
654;49;27;"1718 Valencia Street";"Antofagasta";"Antofagasta";"37359";"675292816413"
655;50;343;"46 Pjatigorsk Lane";"Moscow";"Moscow (City)";"23616";"262076994845"
656;51;247;"686 Garland Manor";"Juazeiro do Norte";"Cear";"52535";"69493378813"
657;52;367;"909 Garland Manor";"Niznekamsk";"Tatarstan";"69367";"705800322606"
658;53;237;"725 Isesaki Place";"Jedda";"Mekka";"74428";"876295323994"
659;54;379;"115 Hidalgo Parkway";"Omdurman";"Khartum";"80168";"307703950263"
660;55;171;"1135 Izumisano Parkway";"Fontana";"California";"48150";"171822533480"
661;56;1;"939 Probolinggo Loop";"A Corua (La Corua)";"Galicia";"4166";"680428310138"
662;57;355;"17 Kabul Boulevard";"Nagareyama";"Chiba";"38594";"697760867968"
663;58;227;"1964 Allappuzha (Alleppey) Street";"Iwakuni";"Yamaguchi";"48980";"920811325222"
664;59;49;"1697 Kowloon and New Kowloon Loop";"Balaiha";"Moskova";"57807";"499352017190"
665;60;397;"1668 Saint Louis Place";"Papeete";"Tahiti";"39072";"347487831378"
666;61;560;"943 Tokat Street";"Vaduz";"Vaduz";"45428";"889318963672"
667;62;282;"1114 Liepaja Street";"Kuching";"Sarawak";"69226";"212869228936"
668;63;350;"1213 Ranchi Parkway";"Mysore";"Karnataka";"94352";"800024380485"
669;64;231;"81 Hodeida Way";"Jaipur";"Rajasthan";"55561";"250767749542"
670;65;56;"915 Ponce Place";"Basel";"Basel-Stadt";"83980";"1395251317"
671;66;441;"1717 Guadalajara Lane";"Saint Louis";"Missouri";"85505";"914090181665"
672;67;306;"1214 Hanoi Way";"Lincoln";"Nebraska";"67055";"491001136577"
673;68;139;"1966 Amroha Avenue";"Daxian";"Sichuan";"70385";"333489324603"
674;69;105;"698 Otsu Street";"Cayenne";"Cayenne";"71110";"409983924481"
675;70;321;"1150 Kimchon Manor";"Malm";"Skne ln";"96109";"663449333709"
676;71;579;"1586 Guaruj Place";"Xiangtan";"Hunan";"5135";"947233365992"
677;72;475;"57 Arlington Manor";"Shivapuri";"Madhya Pradesh";"48960";"990214419142"
678;73;63;"1031 Daugavpils Parkway";"Bchar";"Bchar";"59025";"107137400143"
679;74;13;"1124 Buenaventura Drive";"al-Hawiya";"Mekka";"6856";"407733804223"
680;75;61;"492 Cam Ranh Street";"Baybay";"Eastern Visayas";"50805";"565018274456"
681;76;517;"89 Allappuzha (Alleppey) Manor";"Taguig";"National Capital Reg";"75444";"255800440636"
682;77;114;"1947 Poos de Caldas Boulevard";"Chiayi";"Chiayi";"60951";"427454485876"
683;78;431;"1206 Dos Quebradas Place";"Rio Claro";"So Paulo";"20207";"241832790687"
684;79;108;"1551 Rampur Lane";"Changhwa";"Changhwa";"72394";"251164340471"
685;80;402;"602 Paarl Street";"Pavlodar";"Pavlodar";"98889";"896314772871"
686;81;30;"1692 Ede Loop";"Araatuba";"So Paulo";"9223";"918711376618"
687;82;425;"936 Salzburg Lane";"Rae Bareli";"Uttar Pradesh";"96709";"875756771675"
688;83;256;"586 Tete Way";"Kamakura";"Kanagawa";"1079";"18581624103"
689;84;217;"1888 Kabul Drive";"Ife";"Oyo & Osun";"20936";"701457319790"
690;85;319;"320 Baiyin Parkway";"Mahajanga";"Mahajanga";"37307";"223664661973"
691;86;479;"927 Baha Blanca Parkway";"Simferopol";"Krim";"9495";"821972242086"
692;87;497;"929 Tallahassee Loop";"Springs";"Gauteng";"74671";"800716535041"
693;88;40;"125 Citt del Vaticano Boulevard";"Atlixco";"Puebla";"67912";"48417642933"
694;89;88;"1557 Ktahya Boulevard";"Bradford";"England";"88002";"720998247660"
695;90;489;"870 Ashqelon Loop";"Songkhla";"Songkhla";"84931";"135117278909"
696;91;480;"1740 Portoviejo Avenue";"Sincelejo";"Sucre";"29932";"198123170793"
697;92;113;"1942 Ciparay Parkway";"Cheju";"Cheju";"82624";"978987363654"
698;93;289;"1926 El Alto Avenue";"La Plata";"Buenos Aires";"75543";"846225459260"
699;94;332;"1952 Chatsworth Drive";"Meixian";"Guangdong";"25958";"991562402283"
700;95;53;"1370 Le Mans Avenue";"Bandar Seri Begawan";"Brunei and Muara";"52163";"345679835036"
701;96;183;"984 Effon-Alaiye Avenue";"Goinia";"Gois";"17119";"132986892228"
702;97;592;"832 Nakhon Sawan Manor";"Zalantun";"Inner Mongolia";"49021";"275595571388"
703;98;82;"152 Kitwe Parkway";"Bislig";"Caraga";"53182";"835433605312"
704;99;399;"1697 Tanauan Lane";"Pathankot";"Punjab";"22870";"4764773857"
705;100;41;"1308 Arecibo Way";"Augusta-Richmond County";"Georgia";"30695";"6171054059"
706;101;534;"1599 Plock Drive";"Tete";"Tete";"71986";"817248913162"
707;102;12;"669 Firozabad Loop";"al-Ayn";"Abu Dhabi";"92265";"412903167998"
708;103;268;"588 Vila Velha Manor";"Kimchon";"Kyongsangbuk";"51540";"333339908719"
709;104;238;"1913 Kamakura Place";"Jelets";"Lipetsk";"97287";"942570536750"
710;105;2;"733 Mandaluyong Place";"Abha";"Asir";"77459";"196568435814"
711;106;34;"659 Vaduz Drive";"Ashdod";"Ha Darom";"49708";"709935135487"
712;107;220;"1177 Jelets Way";"Ilorin";"Kwara & Kogi";"3305";"484292626944"
713;108;543;"1386 Yangor Avenue";"Toulon";"Provence-Alpes-Cte";"80720";"449216226468"
714;109;173;"454 Nakhon Sawan Boulevard";"Funafuti";"Funafuti";"76383";"963887147572"
715;110;225;"1867 San Juan Bautista Tuxtepec Avenue";"Ivanovo";"Ivanovo";"78311";"547003310357"
716;111;334;"1532 Dzerzinsk Way";"Merlo";"Buenos Aires";"9599";"330838016880"
717;112;213;"1002 Ahmadnagar Manor";"Huixquilucan";"Mxico";"93026";"371490777743"
718;113;273;"682 Junan Way";"Klerksdorp";"North West";"30418";"622255216127"
719;114;159;"804 Elista Drive";"Enshi";"Hubei";"61069";"379804592943"
720;115;102;"1378 Alvorada Avenue";"Caracas";"Distrito Federal";"75834";"272234298332"
721;116;292;"793 Cam Ranh Avenue";"Lancaster";"California";"87057";"[phone]"
722;117;132;"1079 Tel Aviv-Jaffa Boulevard";"Cuman";"Sucre";"10885";"358178933857"
723;118;148;"442 Rae Bareli Place";"Duisburg";"Nordrhein-Westfalen";"24321";"886636413768"
724;119;365;"1107 Nakhon Sawan Avenue";"Nezahualcyotl";"Mxico";"75149";"867546627903"
725;120;403;"544 Malm Parkway";"Pemalang";"Central Java";"63502";"386759646229"
726;121;176;"1967 Sincelejo Place";"Gandhinagar";"Gujarat";"73644";"577812616052"
727;122;185;"333 Goinia Way";"Grand Prairie";"Texas";"78625";"909029256431"
728;123;476;"1987 Coacalco de Berriozbal Loop";"Shubra al-Khayma";"al-Qalyubiya";"96065";"787654415858"
729;124;147;"241 Mosul Lane";"Dos Quebradas";"Risaralda";"76157";"765345144779"
730;125;164;"211 Chiayi Drive";"Etawah";"Uttar Pradesh";"58186";"665993880048"
731;126;305;"1175 Tanauan Way";"Lima";"Lima";"64615";"937222955822"
732;127;566;"117 Boa Vista Way";"Varanasi (Benares)";"Uttar Pradesh";"6804";"677976133614"
733;128;281;"848 Tafuna Manor";"Ktahya";"Ktahya";"45142";"614935229095"
734;129;85;"569 Baicheng Lane";"Boksburg";"Gauteng";"60304";"490211944645"
735;130;410;"1666 Qomsheh Drive";"Po";"So Paulo";"66255";"582835362905"
736;131;484;"801 Hagonoy Drive";"Smolensk";"Smolensk";"8439";"237426099212"
737;132;236;"1050 Garden Grove Avenue";"Jastrzebie-Zdrj";"Slaskie";"4999";"973047364353"
738;133;302;"1854 Tieli Street";"Liaocheng";"Shandong";"15819";"509492324775"
739;134;190;"758 Junan Lane";"guas Lindas de Gois";"Gois";"82639";"935448624185"
740;135;345;"1752 So Leopoldo Parkway";"Mukateve";"Taka-Karpatia";"14014";"252265130067"
741;136;87;"898 Belm Manor";"Botshabelo";"Free State";"49757";"707169393853"
742;137;541;"261 Saint Louis Way";"Torren";"Coahuila de Zaragoza";"83401";"321944036800"
743;138;421;"765 Southampton Drive";"Qalyub";"al-Qalyubiya";"4285";"23712411567"
744;139;417;"943 Johannesburg Avenue";"Pune";"Maharashtra";"5892";"90921003005"
745;140;211;"788 Atinsk Street";"Hubli-Dharwad";"Karnataka";"81691";"146497509724"
746;141;29;"1749 Daxian Place";"Apeldoorn";"Gelderland";"11044";"963369996279"
747;142;207;"1587 Sullana Lane";"Hohhot";"Inner Mongolia";"85769";"468060467018"
748;143;542;"1029 Dzerzinsk Manor";"Touliu";"Ynlin";"57519";"33173584456"
749;144;123;"1666 Beni-Mellal Place";"Clarksville";"Tennessee";"13377";"9099941466"
750;145;172;"928 Jaffna Loop";"Fukuyama";"Hiroshima";"93762";"581852137991"
751;146;149;"483 Ljubertsy Parkway";"Dundee";"Scotland";"60562";"581174211853"
752;147;266;"374 Bat Yam Boulevard";"Kilis";"Kilis";"97700";"923261616249"
753;148;340;"1027 Songkhla Manor";"Molodetno";"Minsk";"30861";"563660187896"
754;149;491;"999 Sanaa Loop";"Soshanguve";"Gauteng";"3439";"918032330119"
755;150;499;"879 Newcastle Way";"Sterling Heights";"Michigan";"90732";"206841104594"
756;151;555;"1337 Lincoln Parkway";"Urawa";"Saitama";"99457";"597815221267"
757;152;442;"1952 Pune Lane";"Saint-Denis";"Saint-Denis";"92150";"354615066969"
758;153;94;"782 Mosul Street";"Brockton";"Massachusetts";"25545";"885899703621"
759;154;202;"781 Shimonoseki Drive";"Hidalgo";"Michoacn de Ocampo";"95444";"632316273199"
760;155;291;"1560 Jelets Boulevard";"Laiwu";"Shandong";"77777";"189446090264"
761;156;354;"1963 Moscow Place";"Nagaon";"Assam";"64863";"761379480249"
762;157;232;"456 Escobar Way";"Jakarta";"Jakarta Raya";"36061";"719202533520"
763;158;590;"798 Cianjur Avenue";"Yuncheng";"Shanxi";"76990";"499408708580"
764;159;72;"185 Novi Sad Place";"Bern";"Bern";"41778";"904253967161"
765;160;381;"1367 Yantai Manor";"Ondo";"Ondo & Ekiti";"21294";"889538496300"
766;161;420;"1386 Nakhon Sawan Boulevard";"Pyongyang";"Pyongyang-si";"53502";"368899174225"
767;162;187;"369 Papeete Way";"Greensboro";"North Carolina";"66639";"170117068815"
768;163;307;"1440 Compton Place";"Linz";"North Austria";"81037";"931059836497"
769;164;310;"1623 Baha Blanca Manor";"Ljubertsy";"Moskova";"81511";"[phone]"
770;165;533;"97 Shimoga Avenue";"Tel Aviv-Jaffa";"Tel Aviv";"44660";"[phone]"
771;166;297;"1740 Le Mans Loop";"Le Mans";"Pays de la Loire";"22853";"168476538960"
772;167;253;"1287 Xiangfan Boulevard";"Kakamigahara";"Gifu";"57844";"819416131190"
773;168;529;"842 Salzburg Lane";"Tarsus";"Adana";"3313";"697151428760"
774;169;199;"154 Tallahassee Loop";"Hami";"Xinxiang";"62250";"935508855935"
775;170;304;"710 San Felipe del Progreso Avenue";"Lilongwe";"Lilongwe";"76901";"843801144113"
776;171;107;"1540 Wroclaw Drive";"Chandrapur";"Maharashtra";"62686";"182363341674"
777;172;240;"475 Atinsk Way";"Jinchang";"Gansu";"59571";"201705577290"
778;173;407;"1294 Firozabad Drive";"Pingxiang";"Jiangxi";"70618";"161801569569"
779;174;550;"1877 Ezhou Lane";"Udaipur";"Rajasthan";"63337";"264541743403"
780;175;223;"316 Uruapan Street";"Ipoh";"Perak";"58194";"275788967899"
781;176;58;"29 Pyongyang Loop";"Batman";"Batman";"47753";"734780743462"
782;177;186;"1010 Klerksdorp Way";"Graz";"Steiermark";"6802";"493008546874"
783;178;373;"1848 Salala Boulevard";"Ocumare del Tuy";"Miranda";"25220";"48265851133"
784;179;18;"431 Xiangtan Avenue";"Allappuzha (Alleppey)";"Kerala";"4854";"230250973122"
785;180;483;"757 Rustenburg Avenue";"Skikda";"Skikda";"89668";"506134035434"
786;181;330;"146 Johannesburg Way";"Matamoros";"Tamaulipas";"54132";"953689007081"
787;182;456;"1891 Rizhao Boulevard";"Santa Brbara dOeste";"So Paulo";"47288";"391065549876"
788;183;270;"1089 Iwatsuki Avenue";"Kirovo-Tepetsk";"Kirov";"35109";"866092335135"
789;184;405;"1410 Benin City Parkway";"Pereira";"Risaralda";"29747";"104150372603"
790;185;333;"682 Garden Grove Place";"Memphis";"Tennessee";"67497";"72136330362"
791;186;126;"533 al-Ayn Boulevard";"Compton";"California";"8862";"662227486184"
792;187;317;"1839 Szkesfehrvr Parkway";"Luzinia";"Gois";"55709";"947468818183"
793;188;438;"741 Ambattur Manor";"s-Hertogenbosch";"Noord-Brabant";"43310";"302590383819"
794;189;467;"927 Barcelona Street";"Shahr-e Kord";"Chaharmahal va Bakht";"65121";"951486492670"
795;190;195;"435 0 Way";"Haldia";"West Bengali";"74750";"760171523969"
796;191;506;"140 Chiayi Parkway";"Sumy";"Sumy";"38982";"855863906434"
797;192;62;"1166 Changhwa Street";"Bayugan";"Caraga";"58852";"650752094490"
798;193;383;"891 Novi Sad Manor";"Oshawa";"Ontario";"5379";"247646995453"
799;194;513;"605 Rio Claro Parkway";"Tabora";"Tabora";"49348";"352469351088"
800;195;369;"1077 San Felipe de Puerto Plata Place";"Novoterkassk";"Rostov-na-Donu";"65387";"812824036424"
801;196;169;"9 San Miguel de Tucumn Manor";"Firozabad";"Uttar Pradesh";"90845";"956188728558"
802;197;271;"447 Surakarta Loop";"Kisumu";"Nyanza";"10428";"940830176580"
803;198;204;"345 Oshawa Boulevard";"Hino";"Tokyo-to";"32114";"104491201771"
804;199;477;"1792 Valle de la Pascua Place";"Siegen";"Nordrhein-Westfalen";"15540";"419419591240"
805;200;325;"1074 Binzhou Manor";"Mannheim";"Baden-Wrttemberg";"36490";"331132568928"
806;201;109;"817 Bradford Loop";"Changzhou";"Jiangsu";"89459";"264286442804"
807;202;218;"955 Bamenda Way";"Ikerre";"Ondo & Ekiti";"1545";"768481779568"
