"dim_locations_key";"address_key";"city_key";"address";"city";"district";"postal_code";"phone"
808;203;194;"1149 A Corua (La Corua) Boulevard";"Haiphong";"Haiphong";"95824";"470884141195"
809;204;35;"387 Mwene-Ditu Drive";"Ashgabat";"Ahal";"8073";"764477681869"
810;205;575;"68 Molodetno Manor";"Witten";"Nordrhein-Westfalen";"4662";"146640639760"
811;206;77;"642 Nador Drive";"Bhusawal";"Maharashtra";"3924";"369050085652"
812;207;184;"1688 Nador Lane";"Gorontalo";"Sulawesi Utara";"61613";"652218196731"
813;208;557;"1215 Pyongyang Parkway";"Usak";"Usak";"25238";"646237101779"
814;209;122;"1679 Antofagasta Street";"Ciudad del Este";"Alto Paran";"86599";"905903574913"
815;210;83;"1304 s-Hertogenbosch Way";"Blumenau";"Santa Catarina";"10925";"90336226227"
816;211;371;"850 Salala Loop";"Nuuk";"Kitaa";"10800";"403404780639"
817;212;51;"624 Oshawa Boulevard";"Balurghat";"West Bengali";"89959";"49677664184"
818;213;74;"43 Dadu Avenue";"Bhilwara";"Rajasthan";"4855";"95666951770"
819;214;7;"751 Lima Loop";"Aden";"Aden";"99405";"756460337785"
820;215;174;"1333 Haldia Street";"Fuyu";"Jilin";"82161";"408304391718"
821;216;65;"660 Jedda Boulevard";"Bellevue";"Washington";"25053";"168758068397"
822;217;518;"1001 Miyakonojo Lane";"Taizz";"Taizz";"67924";"584316724815"
823;218;508;"226 Brest Manor";"Sunnyvale";"California";"2299";"785881412500"
824;219;498;"1229 Valencia Parkway";"Stara Zagora";"Haskovo";"99124";"352679173732"
825;220;28;"1201 Qomsheh Manor";"Aparecida de Goinia";"Gois";"21464";"873492228462"
826;221;448;"866 Shivapuri Manor";"Sambhal";"Uttar Pradesh";"22474";"778502731092"
827;222;251;"1168 Najafabad Parkway";"Kabul";"Kabol";"40301";"886649065861"
828;223;567;"1244 Allappuzha (Alleppey) Place";"Vicente Lpez";"Buenos Aires";"20657";"991802825778"
829;224;593;"1842 Luzinia Boulevard";"Zanzibar";"Zanzibar West";"94420";"706878974831"
830;225;511;"1926 Gingoog Street";"Syrakusa";"Sisilia";"22824";"469738825391"
831;226;235;"810 Palghat (Palakkad) Boulevard";"Jaroslavl";"Jaroslavl";"73431";"516331171356"
832;227;324;"1820 Maring Parkway";"Mandi Bahauddin";"Punjab";"88307";"99760893676"
833;228;243;"60 Poos de Caldas Street";"Jodhpur";"Rajasthan";"82338";"963063788669"
834;229;22;"1014 Loja Manor";"Ambattur";"Tamil Nadu";"66851";"460795526514"
835;230;37;"201 Effon-Alaiye Way";"Asuncin";"Asuncin";"64344";"684192903087"
836;231;439;"430 Alessandria Loop";"Saarbrcken";"Saarland";"47446";"669828224459"
837;232;406;"754 Valencia Place";"Phnom Penh";"Phnom Penh";"87911";"594319417514"
838;233;26;"356 Olomouc Manor";"Anpolis";"Gois";"93323";"22326410776"
839;234;86;"1256 Bislig Boulevard";"Botosani";"Botosani";"50598";"479007229460"
840;235;559;"954 Kimchon Place";"Uttarpara-Kotrung";"West Bengali";"42420";"541327526474"
841;236;596;"885 Yingkou Manor";"Zaria";"Kaduna";"31390";"588964509072"
842;237;216;"1736 Cavite Place";"Idfu";"Qina";"98775";"431770603551"
843;238;233;"346 Skikda Parkway";"Jalib al-Shuyukh";"Hawalli";"90628";"630424482919"
844;239;96;"98 Stara Zagora Boulevard";"Buenaventura";"Valle";"76448";"610173756082"
845;240;527;"1479 Rustenburg Boulevard";"Tanza";"Southern Tagalog";"18727";"727785483194"
846;241;357;"647 A Corua (La Corua) Street";"Naju";"Chollanam";"36971";"792557457753"
847;242;473;"1964 Gijn Manor";"Shimoga";"Karnataka";"14408";"918119601885"
848;243;118;"47 Syktyvkar Lane";"Ciomas";"West Java";"22236";"63937119031"
849;244;226;"1148 Saarbrcken Parkway";"Iwaki";"Fukushima";"1921";"137773001988"
850;245;578;"1103 Bilbays Parkway";"Xiangfan";"Hubei";"87660";"279979529227"
851;246;422;"1246 Boksburg Parkway";"Qinhuangdao";"Hebei";"28349";"890283544295"
852;247;454;"1483 Pathankot Street";"San Miguel de Tucumn";"Tucumn";"37288";"686015532180"
853;248;294;"582 Papeete Loop";"Lapu-Lapu";"Central Visayas";"27722";"569868543137"
854;249;553;"300 Junan Street";"Uijongbu";"Kyonggi";"81314";"890289150158"
855;250;328;"829 Grand Prairie Way";"Maring";"Paran";"6461";"741070712873"
856;251;124;"1473 Changhwa Parkway";"Coacalco de Berriozbal";"Mxico";"75933";"266798132374"
857;252;520;"1309 Weifang Street";"Tallahassee";"Florida";"57338";"435785045362"
858;253;535;"1760 Oshawa Manor";"Tianjin";"Tianjin";"38140";"56257502250"
859;254;390;"786 Stara Zagora Way";"Oyo";"Oyo & Osun";"98332";"716256596301"
860;255;198;"1966 Tonghae Street";"Halle/Saale";"Anhalt Sachsen";"36481";"567359279425"
861;256;312;"1497 Yuzhou Drive";"London";"England";"3433";"246810237916"
862;258;338;"752 Ondo Loop";"Miyakonojo";"Miyazaki";"32474";"134673576619"
863;259;413;"1338 Zalantun Lane";"Poos de Caldas";"Minas Gerais";"45403";"840522972766"
864;260;192;"127 Iwakuni Boulevard";"Hagonoy";"Central Luzon";"20777";"987442542471"
865;261;342;"51 Laredo Avenue";"Monywa";"Sagaing";"68146";"884536620568"
866;262;64;"771 Yaound Manor";"Beira";"Sofala";"86768";"245477603573"
867;263;460;"532 Toulon Street";"Santiago de los Caballeros";"Santiago";"69517";"46871694740"
868;264;197;"1027 Banjul Place";"Halisahar";"West Bengali";"50390";"538241037443"
869;265;136;"1158 Mandi Bahauddin Parkway";"Datong";"Shanxi";"98484";"276555730211"
870;266;548;"862 Xintai Lane";"Tuguegarao";"Cagayan Valley";"30065";"265153400632"
871;267;414;"816 Cayenne Parkway";"Portoviejo";"Manab";"93629";"282874611748"
872;268;323;"1831 Nam Dinh Loop";"Mandaluyong";"National Capital Reg";"51990";"322888976727"
873;269;203;"446 Kirovo-Tepetsk Lane";"Higashiosaka";"Osaka";"19428";"303967439816"
874;270;378;"682 Halisahar Place";"Olomouc";"Severn Morava";"20536";"475553436330"
875;271;447;"1587 Loja Manor";"Salzburg";"Salzburg";"5410";"621625204422"
876;272;298;"1762 Paarl Parkway";"Lengshuijiang";"Hunan";"53928";"192459639410"
877;273;395;"1519 Ilorin Place";"Palghat (Palakkad)";"Kerala";"49298";"357445645426"
878;274;446;"920 Kumbakonam Loop";"Salinas";"California";"75090";"685010736240"
879;275;255;"906 Goinia Way";"Kalisz";"Wielkopolskie";"83565";"701767622697"
880;276;283;"1675 Xiangfan Manor";"Kumbakonam";"Tamil Nadu";"11763";"271149517630"
881;277;584;"85 San Felipe de Puerto Plata Drive";"Yantai";"Shandong";"46063";"170739645687"
882;278;445;"144 South Hill Loop";"Salamanca";"Guanajuato";"2012";"45387294817"
883;279;263;"1884 Shikarpur Avenue";"Karnal";"Haryana";"85548";"959949395183"
884;280;404;"1980 Kamjanets-Podilskyi Street";"Peoria";"Illinois";"89502";"874337098891"
885;281;573;"1944 Bamenda Way";"Warren";"Michigan";"24645";"75975221996"
886;282;374;"556 Baybay Manor";"Ogbomosho";"Oyo & Osun";"55802";"363982224739"
887;283;222;"457 Tongliao Loop";"Inegl";"Bursa";"56254";"880756161823"
888;284;514;"600 Bradford Street";"Tabriz";"East Azerbaidzan";"96204";"117592274996"
889;285;389;"1006 Santa Brbara dOeste Manor";"Owo";"Ondo & Ekiti";"36229";"85059738746"
890;286;175;"1308 Sumy Loop";"Fuzhou";"Fujian";"30657";"583021225407"
891;287;411;"1405 Chisinau Place";"Ponce";"Ponce";"8160";"62781725285"
892;288;277;"226 Halifax Street";"Korla";"Xinxiang";"58492";"[phone]"
893;289;69;"1279 Udine Parkway";"Benin City";"Edo & Delta";"75860";"195003555232"
894;290;386;"1336 Benin City Drive";"Otsu";"Shiga";"46044";"341242939532"
895;291;152;"1155 Liaocheng Place";"Effon-Alaiye";"Oyo & Osun";"22650";"558236142492"
896;292;522;"1993 Tabuk Lane";"Tambaram";"Tamil Nadu";"64221";"648482415405"
897;293;563;"86 Higashiosaka Lane";"Valle de Santiago";"Guanajuato";"33768";"957128697225"
898;294;279;"1912 Allende Manor";"Kowloon and New Kowloon";"Kowloon and New Kowl";"58124";"172262454487"
899;295;562;"544 Tarsus Boulevard";"Valle de la Pascua";"Gurico";"53145";"892523334"
900;296;433;"1936 Cuman Avenue";"Roanoke";"Virginia";"61195";"976798660411"
901;297;470;"1192 Tongliao Street";"Sharja";"Sharja";"19065";"350970907017"
902;298;146;"44 Najafabad Way";"Donostia-San Sebastin";"Baskimaa";"61391";"96604821070"
903;299;140;"32 Pudukkottai Lane";"Dayton";"Ohio";"38834";"967274728547"
904;300;274;"661 Chisinau Lane";"Kolpino";"Pietari";"8856";"816436065431"
905;301;400;"951 Stara Zagora Manor";"Patiala";"Punjab";"98573";"429925609431"
906;302;9;"922 Vila Velha Loop";"Ahmadnagar";"Maharashtra";"4085";"510737228015"
907;303;387;"898 Jining Lane";"Oulu";"Pohjois-Pohjanmaa";"40070";"161643343536"
908;304;205;"1635 Kuwana Boulevard";"Hiroshima";"Hiroshima";"52137";"710603868323"
909;305;398;"41 El Alto Parkway";"Parbhani";"Maharashtra";"56883";"51917807050"
910;306;254;"1883 Maikop Lane";"Kaliningrad";"Kaliningrad";"68469";"96110042435"
911;307;536;"1908 Gaziantep Place";"Tiefa";"Liaoning";"58979";"108053751300"
912;308;455;"687 Alessandria Parkway";"Sanaa";"Sanaa";"57587";"407218522294"
913;309;99;"827 Yuncheng Drive";"Callao";"Callao";"79047";"504434452842"
914;310;33;"913 Coacalco de Berriozbal Loop";"Arlington";"Texas";"42141";"262088367001"
915;311;507;"715 So Bernardo do Campo Lane";"Sungai Petani";"Kedah";"84804";"181179321332"
916;312;25;"1354 Siegen Street";"Angra dos Reis";"Rio de Janeiro";"80184";"573441801529"
917;313;262;"1191 Sungai Petani Boulevard";"Kansas City";"Missouri";"9668";"983259819766"
918;314;91;"1224 Huejutla de Reyes Boulevard";"Brescia";"Lombardia";"70923";"806016930576"
919;315;215;"543 Bergamo Avenue";"Ibirit";"Minas Gerais";"59686";"103602195112"
920;316;286;"746 Joliet Lane";"Kursk";"Kursk";"94878";"688485191923"
921;317;515;"780 Kimberley Way";"Tabuk";"Tabuk";"17032";"824396883951"
922;318;166;"1774 Yaound Place";"Ezhou";"Hubei";"91400";"613124286867"
923;319;490;"1957 Yantai Lane";"Sorocaba";"So Paulo";"59255";"704948322302"
924;320;57;"1542 Lubumbashi Boulevard";"Bat Yam";"Tel Aviv";"62472";"[phone]"
925;321;336;"651 Pathankot Loop";"Miraj";"Maharashtra";"59811";"139378397418"
926;322;545;"1359 Zhoushan Parkway";"Trshavn";"Streymoyar";"29763";"46568045367"
927;323;97;"1769 Iwaki Lane";"Bydgoszcz";"Kujawsko-Pomorskie";"25787";"556100547674"
928;324;451;"1145 Vilnius Manor";"San Felipe del Progreso";"Mxico";"73170";"674805712553"
929;325;516;"1892 Nabereznyje Telny Lane";"Tafuna";"Tutuila";"28396";"478229987054"
930;326;81;"470 Boksburg Street";"Birgunj";"Central";"97960";"908029859266"
931;327;45;"1427 A Corua (La Corua) Place";"Baha Blanca";"Buenos Aires";"85799";"972574862516"
932;328;130;"479 San Felipe del Progreso Avenue";"Cuautla";"Morelos";"54949";"869051782691"
933;329;591;"867 Benin City Avenue";"Yuzhou";"Henan";"78543";"168884817145"
934;330;89;"981 Kumbakonam Place";"Braslia";"Distrito Federal";"87611";"829116184079"
935;331;269;"1016 Iwakuni Street";"Kingstown";"St George";"49833";"961370847344"
936;332;5;"663 Baha Blanca Parkway";"Adana";"Adana";"33463";"834418779292"
937;333;119;"1860 Taguig Loop";"Ciparay";"West Java";"59550";"38158430589"
938;334;234;"1816 Bydgoszcz Loop";"Jamalpur";"Dhaka";"64308";"965273813662"
939;335;42;"587 Benguela Manor";"Aurora";"Illinois";"91590";"165450987037"
940;336;457;"430 Kumbakonam Drive";"Santa F";"Santa F";"28814";"105470691550"
941;337;143;"1838 Tabriz Lane";"Dhaka";"Dhaka";"1195";"38988715447"
942;338;48;"431 Szkesfehrvr Avenue";"Baku";"Baki";"57828";"119501405123"
943;339;505;"503 Sogamoso Loop";"Sumqayit";"Sumqayit";"49812";"834626715837"
944;340;492;"507 Smolensk Loop";"Sousse";"Sousse";"22971";"80303246192"
945;341;427;"1920 Weifang Avenue";"Rampur";"Uttar Pradesh";"15643";"869507847714"
946;342;382;"124 al-Manama Way";"Onomichi";"Hiroshima";"52368";"647899404952"
947;343;392;"1443 Mardan Street";"Paarl";"Western Cape";"31483";"231383037471"
948;344;581;"1909 Benguela Lane";"Xinxiang";"Henan";"19913";"624138001031"
949;345;201;"68 Ponce Parkway";"Hanoi";"Hanoi";"85926";"870635127812"
950;346;151;"1217 Konotop Avenue";"Ede";"Gelderland";"504";"718917251754"
951;347;84;"1293 Nam Dinh Way";"Boa Vista";"Roraima";"71583";"697656479977"
952;348;335;"785 Vaduz Street";"Mexicali";"Baja California";"36170";"895616862749"
953;349;370;"1516 Escobar Drive";"Nukualofa";"Tongatapu";"46069";"64536069371"
954;350;453;"1628 Nagareyama Lane";"San Lorenzo";"Central";"60079";"20064292617"
955;351;320;"1157 Nyeri Loop";"Maikop";"Adygea";"56380";"262744791493"
956;352;137;"1673 Tangail Drive";"Daugavpils";"Daugavpils";"26857";"627924259271"
957;353;209;"381 Kabul Way";"Hsichuh";"Taipei";"87272";"55477302294"
958;354;221;"953 Hodeida Street";"Imus";"Southern Tagalog";"18841";"53912826864"
959;355;531;"469 Nakhon Sawan Street";"Teboksary";"Tuvassia";"58866";"689199636560"
960;356;597;"1378 Beira Loop";"Zeleznogorsk";"Krasnojarsk";"40792";"840957664136"
961;357;52;"1641 Changhwa Place";"Bamenda";"Nord-Ouest";"37636";"256546485220"
962;358;393;"1698 Southport Loop";"Pachuca de Soto";"Hidalgo";"49009";"754358349853"
963;359;461;"519 Nyeri Manor";"Santo Andr";"So Paulo";"37650";"764680915323"
964;360;331;"619 Hunuco Avenue";"Matsue";"Shimane";"81508";"142596392389"
965;361;464;"45 Aparecida de Goinia Place";"Satna";"Madhya Pradesh";"7431";"650496654258"
966;362;90;"482 Kowloon and New Kowloon Manor";"Bratislava";"Bratislava";"97056";"738968474939"
967;363;429;"604 Bern Place";"Ranchi";"Jharkhand";"5373";"620719383725"
968;364;20;"1623 Kingstown Drive";"Almirante Brown";"Buenos Aires";"91299";"296394569728"
969;365;32;"1009 Zanzibar Lane";"Arecibo";"Arecibo";"64875";"102396298916"
970;366;585;"114 Jalib al-Shuyukh Manor";"Yaound";"Centre";"60440";"845378657301"
971;367;66;"1163 London Parkway";"Belm";"Par";"6066";"675120358494"
972;368;372;"1658 Jastrzebie-Zdrj Loop";"Nyeri";"Central";"96584";"568367775448"
973;369;188;"817 Laredo Avenue";"Guadalajara";"Jalisco";"77449";"151249681135"
974;370;377;"1565 Tangail Manor";"Okinawa";"Okinawa";"45750";"634445428822"
975;371;50;"1912 Emeishan Drive";"Balikesir";"Balikesir";"33050";"99883471275"
976;372;8;"230 Urawa Drive";"Adoni";"Andhra Pradesh";"2738";"166898395731"
977;373;356;"1922 Miraj Way";"Najafabad";"Esfahan";"13203";"320471479776"
978;374;250;"433 Florencia Street";"Jurez";"Chihuahua";"91330";"561729882725"
979;375;191;"1049 Matamoros Parkway";"Gulbarga";"Karnataka";"69640";"960505250340"
980;376;98;"1061 Ede Avenue";"Cabuyao";"Southern Tagalog";"57810";"333390595558"
981;377;415;"154 Oshawa Manor";"Probolinggo";"East Java";"72771";"440365973660"
982;378;523;"1191 Tandil Drive";"Tanauan";"Southern Tagalog";"6362";"45554316010"
983;379;572;"1133 Rizhao Avenue";"Vitria de Santo Anto";"Pernambuco";"2800";"600264533987"
984;380;348;"1519 Santiago de los Caballeros Loop";"Mwene-Ditu";"East Kasai";"22025";"409315295763"
985;381;285;"1618 Olomouc Manor";"Kurgan";"Kurgan";"26385";"96846695220"
986;382;265;"220 Hidalgo Drive";"Kermanshah";"Kermanshah";"45298";"342720754566"
987;383;471;"686 Donostia-San Sebastin Lane";"Shenzhen";"Guangdong";"97390";"71857599858"
988;384;73;"97 Mogiljov Lane";"Bhavnagar";"Gujarat";"89294";"924815207181"
989;385;549;"1642 Charlotte Amalie Drive";"Tychy";"Slaskie";"75442";"821476736117"
990;386;493;"1368 Maracabo Boulevard";"South Hill";"";"32716";"934352415130"
991;387;322;"401 Sucre Boulevard";"Manchester";"New Hampshire";"25007";"486395999608"
992;388;360;"368 Hunuco Boulevard";"Namibe";"Namibe";"17165";"106439158941"
993;389;210;"500 Lincoln Parkway";"Huaian";"Jiangsu";"95509";"550306965159"
994;390;521;"102 Chapra Drive";"Tama";"Ibaragi";"14073";"776031833752"
995;391;258;"1793 Meixian Place";"Kamjanets-Podilskyi";"Hmelnytskyi";"33535";"619966287415"
996;392;315;"514 Ife Way";"Lubumbashi";"Shaba";"69973";"900235712074"
997;393;104;"717 Changzhou Lane";"Cavite";"Southern Tagalog";"21615";"426255288071"
998;394;157;"753 Ilorin Avenue";"Emeishan";"Sichuan";"3656";"464511145118"
999;395;358;"1337 Mit Ghamr Avenue";"Nakhon Sawan";"Nakhon Sawan";"29810";"175283210378"
1000;396;229;"767 Pyongyang Drive";"Izumisano";"Osaka";"83536";"667736124769"
1001;397;6;"614 Pak Kret Street";"Addis Abeba";"Addis Abeba";"27796";"47808359842"
1002;398;278;"954 Lapu-Lapu Way";"Korolev";"Moskova";"8816";"737229003916"
1003;399;181;"331 Bydgoszcz Parkway";"Gijn";"Asturia";"966";"537374465982"
1004;400;15;"1152 Citrus Heights Manor";"al-Qadarif";"al-Qadarif";"5239";"765957414528"
1005;401;228;"168 Cianjur Manor";"Iwatsuki";"Saitama";"73824";"679095087143"
1006;402;39;"616 Hagonoy Avenue";"Atinsk";"Krasnojarsk";"46043";"604177838256"
1007;403;44;"1190 0 Place";"Bag";"Rio Grande do Sul";"10417";"841876514789"
1008;404;375;"734 Bchar Place";"Okara";"Punjab";"30586";"280578750435"
